Module	Section	Sample Name	Source
FastQC	all_sections	022um-Control_S36_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/022um-Control_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	022um-Control_S36_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/022um-Control_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABB1F_S31_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABB1F_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABB1F_S31_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABB1F_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABB1P_S28_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABB1P_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABB1P_S28_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABB1P_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABB1W_S58_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABB1W_S58_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABB1W_S58_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABB1W_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABS1F_S45_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABS1F_S45_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABS1F_S45_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABS1F_S45_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABS1P_S65_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABS1P_S65_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABS1P_S65_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABS1P_S65_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABS1W_S93_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABS1W_S93_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-ABS1W_S93_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-ABS1W_S93_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CEB1F_S8_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CEB1F_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CEB1F_S8_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CEB1F_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CEB1P_S87_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CEB1P_S87_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CEB1P_S87_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CEB1P_S87_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CEB1W_S94_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CEB1W_S94_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CEB1W_S94_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CEB1W_S94_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CES1F_S79_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CES1F_S79_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CES1F_S79_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CES1F_S79_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CES1P_S41_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CES1P_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CES1P_S41_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CES1P_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CES1W_S47_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CES1W_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CES1W_S47_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CES1W_S47_L001_R2_001_fastqc.zip
